# Generator name : Generator description : Generator variant group : Local variant condition (optional)
pmt_5inch_main_wall_glass_bulk : Vertex generation from the bulk of the PMT 5 inch (main_wall) glass wrapper : OpticalModule : 
pmt_8inch_main_wall_glass_bulk : Vertex generation from the bulk of the PMT 8inch (main_wall) glass wrapper : OpticalModule : 
pmt_main_wall_glass_bulk : Vertex generation from the bulk volume of all source pads : OpticalModule : 
anode_wire_bulk : Vertex generation from the bulk volume of all anode wires : Tracker : 
anode_wire_surface : Vertex generation from the surface of all anode wires : Tracker : 
field_wire_bulk : Vertex generation from the bulk volume of all field wires : Tracker : 
field_wire_surface : Vertex generation from the surface of all field wires : Tracker : 
feedthrough_pins_bulk_all_spots : Vertex generation from the bulk volume of all tracker feedthrough pins : Tracker : 
feedthrough_pins_bulk_side_0_top : Vertex generation from the bulk volume of the tracker feedthrough pins on side 0, top : Tracker0 : 
feedthrough_pins_bulk_side_0_bottom : Vertex generation from the bulk volume of the tracker feedthrough pins on side 0, bottom : Tracker0 : 
feedthrough_pins_bulk_side_1_top : Vertex generation from the bulk volume of the tracker feedthrough pins on side 1, top : Tracker1 : 
feedthrough_pins_bulk_side_1_bottom : Vertex generation from the bulk volume of the tracker feedthrough pins on side 1, bottom : Tracker1 :
pmt_gveto_glass_bulk : Vertex generation from the bulk volume of the GVETO PMT glass : OpticalModule : 
pmt_gveto_glass_bulk_it_bottom : Vertex generation from the bulk volume of the GVETO PMT glass on Italian side 0, bottom : OpticalModule :
pmt_gveto_glass_bulk_it_top : Vertex generation from the bulk volume of the GVETO PMT glass on Italian side 0, top : OpticalModule :
pmt_gveto_glass_bulk_fr_bottom : Vertex generation from the bulk volume of the GVETO PMT glass on French side 1, bottom : OpticalModule :
pmt_gveto_glass_bulk_fr_top : Vertex generation from the bulk volume of the GVETO PMT glass on French side 1, top : OpticalModule :
pmt_xcalo_glass_bulk : Vertex generation from the bulk volume of the XCALO PMT glass : OpticalModule :
pmt_xcalo_glass_bulk_it_mountain : Vertex generation from the bulk volume of the XCALO PMT glass on Italian side 0, mountain : OpticalModule :
pmt_xcalo_glass_bulk_it_tunnel : Vertex generation from the bulk volume of the XCALO PMT glass on Italian side 0, tunnel : OpticalModule :
pmt_xcalo_glass_bulk_fr_mountain : Vertex generation from the bulk volume of the XCALO PMT glass on French side 1, mountain : OpticalModule :
pmt_xcalo_glass_bulk_fr_tunnel : Vertex generation from the bulk volume of the XCALO PMT glass on French side 1, tunnel : OpticalModule :
pmt_xcalo_gveto_glass_bulk : Vertex generation from the bulk volume of all XCALO/GVETO PMT glass : OpticalModule : 
pmt_glass_bulk : Vertex generation from the bulk volume of the PMT glass across the whole demonstrator : OpticalModule :
calo_wrapper_bulk : Vertex generation from the bulk volume of the wrapper of all main calorimeter scintillator blocks : OpticalModule : 
xcalo_wrapper_bulk : Vertex generation from the bulk volume of the wrapper of all X-wall calorimeter scintillator blocks : OpticalModule : 
gveto_wrapper_bulk : Vertex generation from the bulk volume of the wrapper of all gamma veto scintillator blocks : OpticalModule : 
calo_wrapper_surface : Vertex generation from the surface of the wrapper of all main calorimeter scintillator blocks : OpticalModule : 
xcalo_wrapper_surface : Vertex generation from the surface of the wrapper of all X-wall calorimeter scintillator blocks : OpticalModule : 
gveto_wrapper_surface : Vertex generation from the surface of the wrapper of all gamma veto scintillator blocks : OpticalModule : 
calo_8inch_front_scin_bulk : Vertex generation from the bulk volume of the front part of all main calorimeter scintillator blocks with 8'' PMT : OpticalModule : 
calo_8inch_back_scin_bulk : Vertex generation from the bulk volume of the back part of all main calorimeter scintillator blocks with 8'' PMT : OpticalModule : 
calo_8inch_scin_bulk : Vertex generation from the bulk volume of all main calorimeter scintillator blocks with 8'' PMT : OpticalModule : 
calo_5inch_front_scin_bulk : Vertex generation from the bulk volume of the front partvolume of all main calorimeter scintillator blocks with 5'' PMT : OpticalModule : 
calo_5inch_back_scin_bulk : Vertex generation from the bulk volume of the back part of all main calorimeter scintillator blocks with 5'' PMT : OpticalModule : 
calo_5inch_scin_bulk : Vertex generation from the bulk volume of all main calorimeter scintillator blocks with 5'' PMT : OpticalModule : 
experimental_hall_surface : Vertex generation from all internal surfaces of the experimental hall : Hall : 
experimental_hall_roof : Vertex generation from the top surface (roof) of the experimental hall : Hall : 
experimental_hall_bulk : Vertex generation from the bulk volume (air) of the experimental hall : Hall : 
experimental_hall_ground_bulk : Vertex generation from the bulk volume of the experimental hall's ground : Hall : 
experimental_hall_ground_floor : Vertex generation from the top surface (floor) of the experimental hall's ground : Hall : 
shielding_bottom_bulk : Vertex generation from the bulk volume of the bottom shielding wall : Shielding : 
shielding_top_bulk : Vertex generation from the bulk volume of the top shielding wall : Shielding : 
shielding_left_right_bulk : Vertex generation from the bulk volume of the left/right shielding walls : Shielding : 
shielding_back_front_bulk : Vertex generation from the bulk volume of the back/front shielding walls : Shielding : 
shielding_all_bulk : Vertex generation from the bulk volume of all shielding walls : Shielding : 
shielding_bottom_internal_surface : Vertex generation from the internal surface of the bottom shielding wall : Shielding : 
shielding_top_internal_surface : Vertex generation from the internal surface of the top shielding wall : Shielding : 
shielding_left_right_internal_surface : Vertex generation from all internal surfaces of the left/right shielding walls : Shielding : 
shielding_back_front_internal_surface : Vertex generation from all internal surfaces of the back/front shielding walls : Shielding : 
shielding_all_internal_surfaces : Vertex generation from internal surfaces of the all shielding  walls : Shielding : 
real_flat_source_strip_31_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 31 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 31 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 31 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 31 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 31 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 31 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 32 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 32 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 32 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 32 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 32 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 32 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 32 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 32 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 33 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 33 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 33 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 33 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 33 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 33 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 33 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 33 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_34_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 34 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_35_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 35 pad 0 : SourceFoilRealisticFlat :
# Realistic flat source pads surface generators:
real_flat_source_strip_0_pad_0_surface : Vertex generation from the surface of the realistic flat source strip 0 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_1_pad_0_surface : Vertex generation from the surface of the realistic flat source strip 1 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_2_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 2 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_3_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 3 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_4_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 4 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_5_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 5 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_6_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 6 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_7_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 7 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_8_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 8 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_9_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 9 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_10_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 10 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_11_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 11 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_12_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 12 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_13_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 13 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_14_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 14 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_15_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 15 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_16_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 16 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_17_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 17 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_18_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 18 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_19_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 19 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_19_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 19 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_19_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 19 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_19_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 19 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_19_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 19 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_19_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 19 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_19_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 19 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_19_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 19 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 20 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 20 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 20 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 20 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 20 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 20 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 20 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 20 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 21 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 21 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 21 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 21 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 21 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 21 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 21 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 21 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 22 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 22 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 22 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 22 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 22 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 22 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 22 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 22 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 23 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 23 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 23 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 23 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 23 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 23 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 23 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 23 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 24 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 24 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 24 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 24 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 24 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 24 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 24 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 24 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 25 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 25 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 25 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 25 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 25 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 25 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 25 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 25 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 26 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 26 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 26 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 26 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 26 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 26 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 26 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 26 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 27 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 27 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 27 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 27 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 27 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 27 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 27 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 27 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 28 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 28 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 28 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 28 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 28 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 28 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 28 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 28 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 29 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 29 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 29 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 29 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 29 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 29 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 29 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 29 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 30 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 30 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 30 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 30 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 30 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 30 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 30 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 30 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 31 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 31 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 31 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 31 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 31 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 31 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 31 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 31 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 32 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 32 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 32 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 32 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 32 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 32 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 32 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_32_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 32 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 33 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_1_surface  : Vertex generation from the surface of the realistic flat source strip 33 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_2_surface  : Vertex generation from the surface of the realistic flat source strip 33 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_3_surface  : Vertex generation from the surface of the realistic flat source strip 33 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_4_surface  : Vertex generation from the surface of the realistic flat source strip 33 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_5_surface  : Vertex generation from the surface of the realistic flat source strip 33 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_6_surface  : Vertex generation from the surface of the realistic flat source strip 33 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_33_pad_7_surface  : Vertex generation from the surface of the realistic flat source strip 33 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_34_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 34 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_35_pad_0_surface  : Vertex generation from the surface of the realistic flat source strip 35 pad 0 : SourceFoilRealisticFlat :
# Realistic flat source strips bulk generators for mass contamination with radioisotopes:
real_flat_source_strip_0_bulk  : Vertex generation from the bulk volume of source strip 0   (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_1_bulk  : Vertex generation from the bulk volume of source strip 1   (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_2_bulk  : Vertex generation from the bulk volume of source strip 2   (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_3_bulk  : Vertex generation from the bulk volume of source strip 3   (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_4_bulk  : Vertex generation from the bulk volume of source strip 4   (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_5_bulk  : Vertex generation from the bulk volume of source strip 5   (for mass contamination) : SourceFoilRealisticFlat :
real_flat_source_strip_6_bulk  : Vertex generation from the bulk volume of source strip 6   (for mass contamination) : SourceFoilRealisticFlat :
